ID	x	y
27752	451500	4664500
27753	452500	4664500
27754	453500	4664500
27755	454500	4664500
27756	455500	4664500
27757	456500	4664500
27758	457500	4664500
27759	458500	4664500
27760	459500	4664500
27761	460500	4664500
27762	461500	4664500
27763	462500	4664500
27764	463500	4664500
27765	464500	4664500
27766	465500	4664500
27767	466500	4664500
27768	467500	4664500
27769	468500	4664500
27770	469500	4664500
27771	470500	4664500
27772	471500	4664500
27773	472500	4664500
27774	473500	4664500
27775	474500	4664500
27776	475500	4664500
27777	476500	4664500
27778	477500	4664500
27779	478500	4664500
27780	479500	4664500
27781	480500	4664500
27782	481500	4664500
27783	482500	4664500
27784	483500	4664500
27785	484500	4664500
27786	485500	4664500
27787	486500	4664500
27788	487500	4664500
27789	488500	4664500
27790	489500	4664500
27791	490500	4664500
27792	491500	4664500
27793	492500	4664500
27794	493500	4664500
27795	494500	4664500
27796	495500	4664500
27797	496500	4664500
27798	497500	4664500
27799	498500	4664500
27800	499500	4664500
27801	500500	4664500
27802	501500	4664500
27803	502500	4664500
27804	503500	4664500
27805	504500	4664500
27806	505500	4664500
27807	506500	4664500
27808	507500	4664500
27809	508500	4664500
27810	509500	4664500
27811	510500	4664500
27812	511500	4664500
28019	428500	4663500
28020	429500	4663500
28021	430500	4663500
28022	431500	4663500
28023	432500	4663500
28024	433500	4663500
28025	434500	4663500
28026	435500	4663500
28027	436500	4663500
28028	437500	4663500
28029	438500	4663500
28030	439500	4663500
28031	440500	4663500
28032	441500	4663500
28033	442500	4663500
28034	443500	4663500
28035	444500	4663500
28036	445500	4663500
28037	446500	4663500
28038	447500	4663500
28039	448500	4663500
28040	449500	4663500
28041	450500	4663500
28042	451500	4663500
28043	452500	4663500
28044	453500	4663500
28045	454500	4663500
28046	455500	4663500
28047	456500	4663500
28048	457500	4663500
28049	458500	4663500
28050	459500	4663500
28051	460500	4663500
28052	461500	4663500
28053	462500	4663500
28054	463500	4663500
28055	464500	4663500
28056	465500	4663500
28057	466500	4663500
28058	467500	4663500
28059	468500	4663500
28060	469500	4663500
28061	470500	4663500
28062	471500	4663500
28063	472500	4663500
28064	473500	4663500
28065	474500	4663500
28066	475500	4663500
28067	476500	4663500
28068	477500	4663500
28069	478500	4663500
28070	479500	4663500
28071	480500	4663500
28072	481500	4663500
28073	482500	4663500
28074	483500	4663500
28075	484500	4663500
28076	485500	4663500
28077	486500	4663500
28078	487500	4663500
28079	488500	4663500
28080	489500	4663500
28081	490500	4663500
28082	491500	4663500
28083	492500	4663500
28084	493500	4663500
28085	494500	4663500
28086	495500	4663500
28087	496500	4663500
28088	497500	4663500
28089	498500	4663500
28090	499500	4663500
28091	500500	4663500
28092	501500	4663500
28093	502500	4663500
28094	503500	4663500
28095	504500	4663500
28096	505500	4663500
28097	506500	4663500
28098	507500	4663500
28099	508500	4663500
28100	509500	4663500
28101	510500	4663500
28102	511500	4663500
28103	512500	4663500
28309	428500	4662500
28310	429500	4662500
28311	430500	4662500
28312	431500	4662500
28313	432500	4662500
28314	433500	4662500
28315	434500	4662500
28316	435500	4662500
28317	436500	4662500
28318	437500	4662500
28319	438500	4662500
28320	439500	4662500
28321	440500	4662500
28322	441500	4662500
28323	442500	4662500
28324	443500	4662500
28325	444500	4662500
28326	445500	4662500
28327	446500	4662500
28328	447500	4662500
28329	448500	4662500
28330	449500	4662500
28331	450500	4662500
28332	451500	4662500
28333	452500	4662500
28334	453500	4662500
28335	454500	4662500
28336	455500	4662500
28337	456500	4662500
28338	457500	4662500
28339	458500	4662500
28340	459500	4662500
28341	460500	4662500
28342	461500	4662500
28343	462500	4662500
28344	463500	4662500
28345	464500	4662500
28346	465500	4662500
28347	466500	4662500
28348	467500	4662500
28349	468500	4662500
28350	469500	4662500
28351	470500	4662500
28352	471500	4662500
28353	472500	4662500
28354	473500	4662500
28355	474500	4662500
28356	475500	4662500
28357	476500	4662500
28358	477500	4662500
28359	478500	4662500
28360	479500	4662500
28361	480500	4662500
28362	481500	4662500
28363	482500	4662500
28364	483500	4662500
28365	484500	4662500
28366	485500	4662500
28367	486500	4662500
28368	487500	4662500
28369	488500	4662500
28370	489500	4662500
28371	490500	4662500
28372	491500	4662500
28373	492500	4662500
28374	493500	4662500
28375	494500	4662500
28376	495500	4662500
28377	496500	4662500
28378	497500	4662500
28379	498500	4662500
28380	499500	4662500
28381	500500	4662500
28382	501500	4662500
28383	502500	4662500
28384	503500	4662500
28385	504500	4662500
28386	505500	4662500
28387	506500	4662500
28388	507500	4662500
28389	508500	4662500
28390	509500	4662500
28391	510500	4662500
28392	511500	4662500
28393	512500	4662500
28394	513500	4662500
28395	514500	4662500
28599	428500	4661500
28600	429500	4661500
28601	430500	4661500
28602	431500	4661500
28603	432500	4661500
28604	433500	4661500
28605	434500	4661500
28606	435500	4661500
28607	436500	4661500
28608	437500	4661500
28609	438500	4661500
28610	439500	4661500
28611	440500	4661500
28612	441500	4661500
28613	442500	4661500
28614	443500	4661500
28615	444500	4661500
28616	445500	4661500
28617	446500	4661500
28618	447500	4661500
28619	448500	4661500
28620	449500	4661500
28621	450500	4661500
28622	451500	4661500
28623	452500	4661500
28624	453500	4661500
28625	454500	4661500
28626	455500	4661500
28627	456500	4661500
28628	457500	4661500
28629	458500	4661500
28630	459500	4661500
28631	460500	4661500
28632	461500	4661500
28633	462500	4661500
28634	463500	4661500
28635	464500	4661500
28636	465500	4661500
28637	466500	4661500
28638	467500	4661500
28639	468500	4661500
28640	469500	4661500
28641	470500	4661500
28642	471500	4661500
28643	472500	4661500
28644	473500	4661500
28645	474500	4661500
28646	475500	4661500
28647	476500	4661500
28648	477500	4661500
28649	478500	4661500
28650	479500	4661500
28651	480500	4661500
28652	481500	4661500
28653	482500	4661500
28654	483500	4661500
28655	484500	4661500
28656	485500	4661500
28657	486500	4661500
28658	487500	4661500
28659	488500	4661500
28660	489500	4661500
28661	490500	4661500
28662	491500	4661500
28663	492500	4661500
28664	493500	4661500
28665	494500	4661500
28666	495500	4661500
28667	496500	4661500
28668	497500	4661500
28669	498500	4661500
28670	499500	4661500
28671	500500	4661500
28672	501500	4661500
28673	502500	4661500
28674	503500	4661500
28675	504500	4661500
28676	505500	4661500
28677	506500	4661500
28678	507500	4661500
28679	508500	4661500
28680	509500	4661500
28681	510500	4661500
28682	511500	4661500
28683	512500	4661500
28684	513500	4661500
28685	514500	4661500
28686	515500	4661500
28889	428500	4660500
28890	429500	4660500
28891	430500	4660500
28892	431500	4660500
28893	432500	4660500
28894	433500	4660500
28895	434500	4660500
28896	435500	4660500
28897	436500	4660500
28898	437500	4660500
28899	438500	4660500
28900	439500	4660500
28901	440500	4660500
28902	441500	4660500
28903	442500	4660500
28904	443500	4660500
28905	444500	4660500
28906	445500	4660500
28907	446500	4660500
28908	447500	4660500
28909	448500	4660500
28910	449500	4660500
28911	450500	4660500
28912	451500	4660500
28913	452500	4660500
28914	453500	4660500
28915	454500	4660500
28916	455500	4660500
28917	456500	4660500
28918	457500	4660500
28919	458500	4660500
28920	459500	4660500
28921	460500	4660500
28922	461500	4660500
28923	462500	4660500
28924	463500	4660500
28925	464500	4660500
28926	465500	4660500
28927	466500	4660500
28928	467500	4660500
28929	468500	4660500
28930	469500	4660500
28931	470500	4660500
28932	471500	4660500
28933	472500	4660500
28934	473500	4660500
28935	474500	4660500
28936	475500	4660500
28937	476500	4660500
28938	477500	4660500
28939	478500	4660500
28940	479500	4660500
28941	480500	4660500
28942	481500	4660500
28943	482500	4660500
28944	483500	4660500
28945	484500	4660500
28946	485500	4660500
28947	486500	4660500
28948	487500	4660500
28949	488500	4660500
28950	489500	4660500
28951	490500	4660500
28952	491500	4660500
28953	492500	4660500
28954	493500	4660500
28955	494500	4660500
28956	495500	4660500
28957	496500	4660500
28958	497500	4660500
28959	498500	4660500
28960	499500	4660500
28961	500500	4660500
28962	501500	4660500
28963	502500	4660500
28964	503500	4660500
28965	504500	4660500
28966	505500	4660500
28967	506500	4660500
28968	507500	4660500
28969	508500	4660500
28970	509500	4660500
28971	510500	4660500
28972	511500	4660500
28973	512500	4660500
28974	513500	4660500
28975	514500	4660500
28976	515500	4660500
29179	428500	4659500
29180	429500	4659500
29181	430500	4659500
29182	431500	4659500
29183	432500	4659500
29184	433500	4659500
29185	434500	4659500
29186	435500	4659500
29187	436500	4659500
29188	437500	4659500
29189	438500	4659500
29190	439500	4659500
29191	440500	4659500
29192	441500	4659500
29193	442500	4659500
29194	443500	4659500
29195	444500	4659500
29196	445500	4659500
29197	446500	4659500
29198	447500	4659500
29199	448500	4659500
29200	449500	4659500
29201	450500	4659500
29202	451500	4659500
29203	452500	4659500
29204	453500	4659500
29205	454500	4659500
29206	455500	4659500
29207	456500	4659500
29208	457500	4659500
29209	458500	4659500
29210	459500	4659500
29211	460500	4659500
29212	461500	4659500
29213	462500	4659500
29214	463500	4659500
29215	464500	4659500
29216	465500	4659500
29217	466500	4659500
29218	467500	4659500
29219	468500	4659500
29220	469500	4659500
29221	470500	4659500
29222	471500	4659500
29223	472500	4659500
29224	473500	4659500
29225	474500	4659500
29226	475500	4659500
29227	476500	4659500
29228	477500	4659500
29229	478500	4659500
29230	479500	4659500
29231	480500	4659500
29232	481500	4659500
29233	482500	4659500
29234	483500	4659500
29235	484500	4659500
29236	485500	4659500
29237	486500	4659500
29238	487500	4659500
29239	488500	4659500
29240	489500	4659500
29241	490500	4659500
29242	491500	4659500
29243	492500	4659500
29244	493500	4659500
29245	494500	4659500
29246	495500	4659500
29247	496500	4659500
29248	497500	4659500
29249	498500	4659500
29250	499500	4659500
29251	500500	4659500
29252	501500	4659500
29253	502500	4659500
29254	503500	4659500
29255	504500	4659500
29256	505500	4659500
29257	506500	4659500
29258	507500	4659500
29259	508500	4659500
29260	509500	4659500
29261	510500	4659500
29262	511500	4659500
29263	512500	4659500
29264	513500	4659500
29265	514500	4659500
29266	515500	4659500
29267	516500	4659500
29469	428500	4658500
29470	429500	4658500
29471	430500	4658500
29472	431500	4658500
29473	432500	4658500
29474	433500	4658500
29475	434500	4658500
29476	435500	4658500
29477	436500	4658500
29478	437500	4658500
29479	438500	4658500
29480	439500	4658500
29481	440500	4658500
29482	441500	4658500
29483	442500	4658500
29484	443500	4658500
29485	444500	4658500
29486	445500	4658500
29487	446500	4658500
29488	447500	4658500
29489	448500	4658500
29490	449500	4658500
29491	450500	4658500
29492	451500	4658500
29493	452500	4658500
29494	453500	4658500
29495	454500	4658500
29496	455500	4658500
29497	456500	4658500
29498	457500	4658500
29499	458500	4658500
29500	459500	4658500
29501	460500	4658500
29502	461500	4658500
29503	462500	4658500
29504	463500	4658500
29505	464500	4658500
29506	465500	4658500
29507	466500	4658500
29508	467500	4658500
29509	468500	4658500
29510	469500	4658500
29511	470500	4658500
29512	471500	4658500
29513	472500	4658500
29514	473500	4658500
29515	474500	4658500
29516	475500	4658500
29517	476500	4658500
29518	477500	4658500
29519	478500	4658500
29520	479500	4658500
29521	480500	4658500
29522	481500	4658500
29523	482500	4658500
29524	483500	4658500
29525	484500	4658500
29526	485500	4658500
29527	486500	4658500
29528	487500	4658500
29529	488500	4658500
29530	489500	4658500
29531	490500	4658500
29532	491500	4658500
29533	492500	4658500
29534	493500	4658500
29535	494500	4658500
29536	495500	4658500
29537	496500	4658500
29538	497500	4658500
29539	498500	4658500
29540	499500	4658500
29541	500500	4658500
29542	501500	4658500
29543	502500	4658500
29544	503500	4658500
29545	504500	4658500
29546	505500	4658500
29547	506500	4658500
29548	507500	4658500
29549	508500	4658500
29550	509500	4658500
29551	510500	4658500
29552	511500	4658500
29553	512500	4658500
29554	513500	4658500
29555	514500	4658500
29556	515500	4658500
29557	516500	4658500
29558	517500	4658500
29759	428500	4657500
29760	429500	4657500
29761	430500	4657500
29762	431500	4657500
29763	432500	4657500
29764	433500	4657500
29765	434500	4657500
29766	435500	4657500
29767	436500	4657500
29768	437500	4657500
29769	438500	4657500
29770	439500	4657500
29771	440500	4657500
29772	441500	4657500
29773	442500	4657500
29774	443500	4657500
29775	444500	4657500
29776	445500	4657500
29777	446500	4657500
29778	447500	4657500
29779	448500	4657500
29780	449500	4657500
29781	450500	4657500
29782	451500	4657500
29783	452500	4657500
29784	453500	4657500
29785	454500	4657500
29786	455500	4657500
29787	456500	4657500
29788	457500	4657500
29789	458500	4657500
29790	459500	4657500
29791	460500	4657500
29792	461500	4657500
29793	462500	4657500
29794	463500	4657500
29795	464500	4657500
29796	465500	4657500
29797	466500	4657500
29798	467500	4657500
29799	468500	4657500
29800	469500	4657500
29801	470500	4657500
29802	471500	4657500
29803	472500	4657500
29804	473500	4657500
29805	474500	4657500
29806	475500	4657500
29807	476500	4657500
29808	477500	4657500
29809	478500	4657500
29810	479500	4657500
29811	480500	4657500
29812	481500	4657500
29813	482500	4657500
29814	483500	4657500
29815	484500	4657500
29816	485500	4657500
29817	486500	4657500
29818	487500	4657500
29819	488500	4657500
29820	489500	4657500
29821	490500	4657500
29822	491500	4657500
29823	492500	4657500
29824	493500	4657500
29825	494500	4657500
29826	495500	4657500
29827	496500	4657500
29828	497500	4657500
29829	498500	4657500
29830	499500	4657500
29831	500500	4657500
29832	501500	4657500
29833	502500	4657500
29834	503500	4657500
29835	504500	4657500
29836	505500	4657500
29837	506500	4657500
29838	507500	4657500
29839	508500	4657500
29840	509500	4657500
29841	510500	4657500
29842	511500	4657500
29843	512500	4657500
29844	513500	4657500
29845	514500	4657500
29846	515500	4657500
29847	516500	4657500
29848	517500	4657500
30049	428500	4656500
30050	429500	4656500
30051	430500	4656500
30052	431500	4656500
30053	432500	4656500
30054	433500	4656500
30055	434500	4656500
30056	435500	4656500
30057	436500	4656500
30058	437500	4656500
30059	438500	4656500
30060	439500	4656500
30061	440500	4656500
30062	441500	4656500
30063	442500	4656500
30064	443500	4656500
30065	444500	4656500
30066	445500	4656500
30067	446500	4656500
30068	447500	4656500
30069	448500	4656500
30070	449500	4656500
30071	450500	4656500
30072	451500	4656500
30073	452500	4656500
30074	453500	4656500
30075	454500	4656500
30076	455500	4656500
30077	456500	4656500
30078	457500	4656500
30079	458500	4656500
30080	459500	4656500
30081	460500	4656500
30082	461500	4656500
30083	462500	4656500
30084	463500	4656500
30085	464500	4656500
30086	465500	4656500
30087	466500	4656500
30088	467500	4656500
30089	468500	4656500
30090	469500	4656500
30091	470500	4656500
30092	471500	4656500
30093	472500	4656500
30094	473500	4656500
30095	474500	4656500
30096	475500	4656500
30097	476500	4656500
30098	477500	4656500
30099	478500	4656500
30100	479500	4656500
30101	480500	4656500
30102	481500	4656500
30103	482500	4656500
30104	483500	4656500
30105	484500	4656500
30106	485500	4656500
30107	486500	4656500
30108	487500	4656500
30109	488500	4656500
30110	489500	4656500
30111	490500	4656500
30112	491500	4656500
30113	492500	4656500
30114	493500	4656500
30115	494500	4656500
30116	495500	4656500
30117	496500	4656500
30118	497500	4656500
30119	498500	4656500
30120	499500	4656500
30121	500500	4656500
30122	501500	4656500
30123	502500	4656500
30124	503500	4656500
30125	504500	4656500
30126	505500	4656500
30127	506500	4656500
30128	507500	4656500
30129	508500	4656500
30130	509500	4656500
30131	510500	4656500
30132	511500	4656500
30133	512500	4656500
30134	513500	4656500
30135	514500	4656500
30136	515500	4656500
30137	516500	4656500
30138	517500	4656500
30339	428500	4655500
30340	429500	4655500
30341	430500	4655500
30342	431500	4655500
30343	432500	4655500
30344	433500	4655500
30345	434500	4655500
30346	435500	4655500
30347	436500	4655500
30348	437500	4655500
30349	438500	4655500
30350	439500	4655500
30351	440500	4655500
30352	441500	4655500
30353	442500	4655500
30354	443500	4655500
30355	444500	4655500
30356	445500	4655500
30357	446500	4655500
30358	447500	4655500
30359	448500	4655500
30360	449500	4655500
30361	450500	4655500
30362	451500	4655500
30363	452500	4655500
30364	453500	4655500
30365	454500	4655500
30366	455500	4655500
30367	456500	4655500
30368	457500	4655500
30369	458500	4655500
30370	459500	4655500
30371	460500	4655500
30372	461500	4655500
30373	462500	4655500
30374	463500	4655500
30375	464500	4655500
30376	465500	4655500
30377	466500	4655500
30378	467500	4655500
30379	468500	4655500
30380	469500	4655500
30381	470500	4655500
30382	471500	4655500
30383	472500	4655500
30384	473500	4655500
30385	474500	4655500
30386	475500	4655500
30387	476500	4655500
30388	477500	4655500
30389	478500	4655500
30390	479500	4655500
30391	480500	4655500
30392	481500	4655500
30393	482500	4655500
30394	483500	4655500
30395	484500	4655500
30396	485500	4655500
30397	486500	4655500
30398	487500	4655500
30399	488500	4655500
30400	489500	4655500
30401	490500	4655500
30402	491500	4655500
30403	492500	4655500
30404	493500	4655500
30405	494500	4655500
30406	495500	4655500
30407	496500	4655500
30408	497500	4655500
30409	498500	4655500
30410	499500	4655500
30411	500500	4655500
30412	501500	4655500
30413	502500	4655500
30414	503500	4655500
30415	504500	4655500
30416	505500	4655500
30417	506500	4655500
30418	507500	4655500
30419	508500	4655500
30420	509500	4655500
30421	510500	4655500
30422	511500	4655500
30423	512500	4655500
30424	513500	4655500
30425	514500	4655500
30426	515500	4655500
30427	516500	4655500
30428	517500	4655500
30429	518500	4655500
30629	428500	4654500
30630	429500	4654500
30631	430500	4654500
30632	431500	4654500
30633	432500	4654500
30634	433500	4654500
30635	434500	4654500
30636	435500	4654500
30637	436500	4654500
30638	437500	4654500
30639	438500	4654500
30640	439500	4654500
30641	440500	4654500
30642	441500	4654500
30643	442500	4654500
30644	443500	4654500
30645	444500	4654500
30646	445500	4654500
30647	446500	4654500
30648	447500	4654500
30649	448500	4654500
30650	449500	4654500
30651	450500	4654500
30652	451500	4654500
30653	452500	4654500
30654	453500	4654500
30655	454500	4654500
30656	455500	4654500
30657	456500	4654500
30658	457500	4654500
30659	458500	4654500
30660	459500	4654500
30661	460500	4654500
30662	461500	4654500
30663	462500	4654500
30664	463500	4654500
30665	464500	4654500
30666	465500	4654500
30667	466500	4654500
30668	467500	4654500
30669	468500	4654500
30670	469500	4654500
30671	470500	4654500
30672	471500	4654500
30673	472500	4654500
30674	473500	4654500
30675	474500	4654500
30676	475500	4654500
30677	476500	4654500
30678	477500	4654500
30679	478500	4654500
30680	479500	4654500
30681	480500	4654500
30682	481500	4654500
30683	482500	4654500
30684	483500	4654500
30685	484500	4654500
30686	485500	4654500
30687	486500	4654500
30688	487500	4654500
30689	488500	4654500
30690	489500	4654500
30691	490500	4654500
30692	491500	4654500
30693	492500	4654500
30694	493500	4654500
30695	494500	4654500
30696	495500	4654500
30697	496500	4654500
30698	497500	4654500
30699	498500	4654500
30700	499500	4654500
30701	500500	4654500
30702	501500	4654500
30703	502500	4654500
30704	503500	4654500
30705	504500	4654500
30706	505500	4654500
30707	506500	4654500
30708	507500	4654500
30709	508500	4654500
30710	509500	4654500
30711	510500	4654500
30712	511500	4654500
30713	512500	4654500
30714	513500	4654500
30715	514500	4654500
30716	515500	4654500
30717	516500	4654500
30719	518500	4654500
30919	428500	4653500
30920	429500	4653500
30921	430500	4653500
30922	431500	4653500
30923	432500	4653500
30924	433500	4653500
30925	434500	4653500
30926	435500	4653500
30927	436500	4653500
30928	437500	4653500
30929	438500	4653500
30930	439500	4653500
30931	440500	4653500
30932	441500	4653500
30933	442500	4653500
30934	443500	4653500
30935	444500	4653500
30936	445500	4653500
30937	446500	4653500
30938	447500	4653500
30939	448500	4653500
30940	449500	4653500
30941	450500	4653500
30942	451500	4653500
30943	452500	4653500
30944	453500	4653500
30945	454500	4653500
30946	455500	4653500
30947	456500	4653500
30948	457500	4653500
30949	458500	4653500
30950	459500	4653500
30951	460500	4653500
30952	461500	4653500
30953	462500	4653500
30954	463500	4653500
30955	464500	4653500
30956	465500	4653500
30957	466500	4653500
30958	467500	4653500
30959	468500	4653500
30960	469500	4653500
30961	470500	4653500
30962	471500	4653500
30963	472500	4653500
30964	473500	4653500
30965	474500	4653500
30966	475500	4653500
30967	476500	4653500
30968	477500	4653500
30969	478500	4653500
30970	479500	4653500
30971	480500	4653500
30972	481500	4653500
30973	482500	4653500
30974	483500	4653500
30975	484500	4653500
30976	485500	4653500
30977	486500	4653500
30978	487500	4653500
30979	488500	4653500
30980	489500	4653500
30981	490500	4653500
30982	491500	4653500
30983	492500	4653500
30984	493500	4653500
30985	494500	4653500
30986	495500	4653500
30987	496500	4653500
30988	497500	4653500
30989	498500	4653500
30990	499500	4653500
30991	500500	4653500
30992	501500	4653500
30993	502500	4653500
30994	503500	4653500
30995	504500	4653500
30996	505500	4653500
30997	506500	4653500
30998	507500	4653500
30999	508500	4653500
31000	509500	4653500
31001	510500	4653500
31002	511500	4653500
31003	512500	4653500
31004	513500	4653500
31005	514500	4653500
31006	515500	4653500
31007	516500	4653500
31209	428500	4652500
31210	429500	4652500
31211	430500	4652500
31212	431500	4652500
31213	432500	4652500
31214	433500	4652500
31215	434500	4652500
31216	435500	4652500
31217	436500	4652500
31218	437500	4652500
31219	438500	4652500
31220	439500	4652500
31221	440500	4652500
31222	441500	4652500
31223	442500	4652500
31224	443500	4652500
31225	444500	4652500
31226	445500	4652500
31227	446500	4652500
31228	447500	4652500
31229	448500	4652500
31230	449500	4652500
31231	450500	4652500
31232	451500	4652500
31233	452500	4652500
31234	453500	4652500
31235	454500	4652500
31236	455500	4652500
31237	456500	4652500
31238	457500	4652500
31239	458500	4652500
31240	459500	4652500
31241	460500	4652500
31242	461500	4652500
31243	462500	4652500
31244	463500	4652500
31245	464500	4652500
31246	465500	4652500
31247	466500	4652500
31248	467500	4652500
31249	468500	4652500
31250	469500	4652500
31251	470500	4652500
31252	471500	4652500
31253	472500	4652500
31254	473500	4652500
31255	474500	4652500
31256	475500	4652500
31257	476500	4652500
31258	477500	4652500
31259	478500	4652500
31260	479500	4652500
31261	480500	4652500
31262	481500	4652500
31263	482500	4652500
31264	483500	4652500
31265	484500	4652500
31266	485500	4652500
31267	486500	4652500
31268	487500	4652500
31269	488500	4652500
31270	489500	4652500
31271	490500	4652500
31272	491500	4652500
31273	492500	4652500
31274	493500	4652500
31275	494500	4652500
31276	495500	4652500
31277	496500	4652500
31278	497500	4652500
31279	498500	4652500
31280	499500	4652500
31281	500500	4652500
31282	501500	4652500
31283	502500	4652500
31284	503500	4652500
31285	504500	4652500
31286	505500	4652500
31287	506500	4652500
31288	507500	4652500
31289	508500	4652500
31290	509500	4652500
31291	510500	4652500
31292	511500	4652500
31293	512500	4652500
31294	513500	4652500
31295	514500	4652500
31296	515500	4652500
31297	516500	4652500
31499	428500	4651500
31500	429500	4651500
31501	430500	4651500
31502	431500	4651500
31503	432500	4651500
31504	433500	4651500
31505	434500	4651500
31506	435500	4651500
31507	436500	4651500
31508	437500	4651500
31509	438500	4651500
31510	439500	4651500
31511	440500	4651500
31512	441500	4651500
31513	442500	4651500
31514	443500	4651500
31515	444500	4651500
31516	445500	4651500
31517	446500	4651500
31518	447500	4651500
31519	448500	4651500
31520	449500	4651500
31521	450500	4651500
31522	451500	4651500
31523	452500	4651500
31524	453500	4651500
31525	454500	4651500
31526	455500	4651500
31527	456500	4651500
31528	457500	4651500
31529	458500	4651500
31530	459500	4651500
31531	460500	4651500
31532	461500	4651500
31533	462500	4651500
31534	463500	4651500
31535	464500	4651500
31536	465500	4651500
31537	466500	4651500
31538	467500	4651500
31539	468500	4651500
31540	469500	4651500
31541	470500	4651500
31542	471500	4651500
31543	472500	4651500
31544	473500	4651500
31545	474500	4651500
31546	475500	4651500
31547	476500	4651500
31548	477500	4651500
31549	478500	4651500
31550	479500	4651500
31551	480500	4651500
31552	481500	4651500
31553	482500	4651500
31554	483500	4651500
31555	484500	4651500
31556	485500	4651500
31557	486500	4651500
31558	487500	4651500
31559	488500	4651500
31560	489500	4651500
31561	490500	4651500
31562	491500	4651500
31563	492500	4651500
31564	493500	4651500
31565	494500	4651500
31566	495500	4651500
31567	496500	4651500
31568	497500	4651500
31569	498500	4651500
31570	499500	4651500
31571	500500	4651500
31572	501500	4651500
31573	502500	4651500
31574	503500	4651500
31575	504500	4651500
31576	505500	4651500
31577	506500	4651500
31578	507500	4651500
31579	508500	4651500
31580	509500	4651500
31581	510500	4651500
31582	511500	4651500
31583	512500	4651500
31584	513500	4651500
31585	514500	4651500
31586	515500	4651500
31587	516500	4651500
31789	428500	4650500
31790	429500	4650500
31791	430500	4650500
31792	431500	4650500
31793	432500	4650500
31794	433500	4650500
31795	434500	4650500
31796	435500	4650500
31797	436500	4650500
31798	437500	4650500
31799	438500	4650500
31800	439500	4650500
31801	440500	4650500
31802	441500	4650500
31803	442500	4650500
31804	443500	4650500
31805	444500	4650500
31806	445500	4650500
31807	446500	4650500
31808	447500	4650500
31809	448500	4650500
31810	449500	4650500
31811	450500	4650500
31812	451500	4650500
31813	452500	4650500
31814	453500	4650500
31815	454500	4650500
31816	455500	4650500
31817	456500	4650500
31818	457500	4650500
31819	458500	4650500
31820	459500	4650500
31821	460500	4650500
31822	461500	4650500
31823	462500	4650500
31824	463500	4650500
31825	464500	4650500
31826	465500	4650500
31827	466500	4650500
31828	467500	4650500
31829	468500	4650500
31830	469500	4650500
31831	470500	4650500
31832	471500	4650500
31833	472500	4650500
31834	473500	4650500
31835	474500	4650500
31836	475500	4650500
31837	476500	4650500
31838	477500	4650500
31839	478500	4650500
31840	479500	4650500
31841	480500	4650500
31842	481500	4650500
31843	482500	4650500
31844	483500	4650500
31845	484500	4650500
31846	485500	4650500
31847	486500	4650500
31848	487500	4650500
31849	488500	4650500
31850	489500	4650500
31851	490500	4650500
31852	491500	4650500
31853	492500	4650500
31854	493500	4650500
31855	494500	4650500
31856	495500	4650500
31857	496500	4650500
31858	497500	4650500
31859	498500	4650500
31860	499500	4650500
31861	500500	4650500
31862	501500	4650500
31863	502500	4650500
31864	503500	4650500
31865	504500	4650500
31866	505500	4650500
31867	506500	4650500
31868	507500	4650500
31869	508500	4650500
31870	509500	4650500
31871	510500	4650500
31872	511500	4650500
31873	512500	4650500
31874	513500	4650500
31875	514500	4650500
31876	515500	4650500
31877	516500	4650500
32079	428500	4649500
32080	429500	4649500
32081	430500	4649500
32082	431500	4649500
32083	432500	4649500
32084	433500	4649500
32085	434500	4649500
32086	435500	4649500
32087	436500	4649500
32088	437500	4649500
32089	438500	4649500
32090	439500	4649500
32091	440500	4649500
32092	441500	4649500
32093	442500	4649500
32094	443500	4649500
32095	444500	4649500
32096	445500	4649500
32097	446500	4649500
32098	447500	4649500
32099	448500	4649500
32100	449500	4649500
32101	450500	4649500
32102	451500	4649500
32103	452500	4649500
32104	453500	4649500
32105	454500	4649500
32106	455500	4649500
32107	456500	4649500
32108	457500	4649500
32109	458500	4649500
32110	459500	4649500
32111	460500	4649500
32112	461500	4649500
32113	462500	4649500
32114	463500	4649500
32115	464500	4649500
32116	465500	4649500
32117	466500	4649500
32118	467500	4649500
32119	468500	4649500
32120	469500	4649500
32121	470500	4649500
32122	471500	4649500
32123	472500	4649500
32124	473500	4649500
32125	474500	4649500
32126	475500	4649500
32127	476500	4649500
32128	477500	4649500
32129	478500	4649500
32130	479500	4649500
32131	480500	4649500
32132	481500	4649500
32133	482500	4649500
32134	483500	4649500
32135	484500	4649500
32136	485500	4649500
32137	486500	4649500
32138	487500	4649500
32139	488500	4649500
32140	489500	4649500
32141	490500	4649500
32142	491500	4649500
32143	492500	4649500
32144	493500	4649500
32145	494500	4649500
32146	495500	4649500
32147	496500	4649500
32148	497500	4649500
32149	498500	4649500
32150	499500	4649500
32151	500500	4649500
32152	501500	4649500
32153	502500	4649500
32154	503500	4649500
32155	504500	4649500
32156	505500	4649500
32157	506500	4649500
32158	507500	4649500
32159	508500	4649500
32160	509500	4649500
32161	510500	4649500
32162	511500	4649500
32163	512500	4649500
32164	513500	4649500
32165	514500	4649500
32166	515500	4649500
32167	516500	4649500
32369	428500	4648500
32370	429500	4648500
32371	430500	4648500
32372	431500	4648500
32373	432500	4648500
